ID,durchschnittliche_Bandbreitennutzung_pct,Anzahl_Peaks
CUST1161,37.4,2
CUST1162,56.8,1
CUST1163,71.6,6
CUST1164,38.1,3
CUST1165,100.0,8
CUST1166,69.1,5
CUST1167,74.8,0
CUST1168,71.4,9
CUST1169,42.6,2
CUST1170,51.1,6
CUST1171,74.3,3
CUST1172,34.7,0
CUST1173,49.0,11
CUST1174,18.7,2
CUST1175,33.8,2
CUST1176,56.7,0
CUST1177,47.0,5
CUST1178,95.0,0
CUST1179,65.9,3
CUST1180,100.0,6
CUST1181,41.9,2
CUST1182,21.6,2
CUST1183,56.8,5
CUST1184,30.8,0
CUST1185,56.3,3
CUST1186,26.2,2
CUST1187,43.8,4
CUST1188,38.7,3
CUST1189,57.8,2
CUST1190,41.5,0
CUST1191,82.9,4
CUST1192,73.9,0
CUST1193,60.1,8
CUST1194,63.5,4
CUST1195,38.7,2
CUST1196,14.1,1
CUST1197,86.0,5
CUST1198,59.4,2
CUST1199,67.4,4
CUST1200,45.7,2
CUST1201,83.2,4
CUST1202,44.6,0
CUST1203,48.7,1
CUST1204,25.4,4
CUST1205,31.8,0
CUST1206,65.1,1
CUST1207,25.9,3
CUST1208,44.6,2
CUST1209,46.5,6
CUST1210,32.5,1
CUST1211,68.3,0
CUST1212,28.7,0
CUST1213,31.4,0
CUST1214,44.5,0
CUST1215,85.9,4
CUST1216,47.7,2
CUST1217,29.1,2
CUST1218,49.4,2
CUST1219,76.2,4
CUST1220,66.4,5
CUST1221,66.6,8
CUST1222,41.4,3
CUST1223,19.1,0
CUST1224,43.6,0
CUST1225,61.4,0
CUST1226,19.7,3
CUST1227,63.4,0
CUST1228,75.2,3
CUST1229,48.2,0
CUST1230,63.5,7
CUST1231,46.7,1
CUST1232,70.5,5
CUST1233,28.9,2
CUST1234,85.2,3
CUST1235,31.8,0
CUST1236,45.6,0
CUST1237,39.4,0
CUST1238,41.6,2
CUST1239,76.4,1
CUST1240,38.8,1
CUST1241,23.1,3
CUST1242,34.1,0
CUST1243,60.1,1
CUST1244,32.5,1
CUST1245,28.8,0
CUST1246,43.5,0
CUST1247,38.5,2
CUST1248,44.7,12
CUST1249,59.3,2
CUST1250,52.7,2
CUST1251,60.1,7
CUST1252,58.7,3
CUST1253,28.1,1
CUST1254,33.6,4
CUST1255,70.6,1
CUST1256,62.4,7
CUST1257,76.7,4
CUST1258,34.5,1
CUST1259,71.6,2
CUST1260,50.2,3
CUST1261,53.3,6
CUST1262,51.9,3
CUST1263,71.8,8
CUST1264,38.8,0
CUST1265,63.2,3
CUST1266,46.0,7
CUST1267,71.3,5
CUST1268,52.2,5
CUST1269,39.8,2
CUST1270,55.0,0
CUST1271,43.3,1
CUST1272,63.8,1
CUST1273,53.6,1
CUST1274,16.2,1
CUST1275,83.9,3
CUST1276,47.6,6
CUST1277,28.7,0
CUST1278,42.9,3
CUST1279,64.0,1
CUST1280,73.0,4
CUST1281,37.9,0
CUST1282,44.4,1
CUST1283,100.0,3
CUST1284,72.2,4
CUST1285,49.8,3
CUST1286,75.6,0
CUST1287,64.3,1
CUST1288,65.0,6
CUST1289,43.1,0
CUST1290,54.1,2
CUST1291,49.3,1
CUST1292,52.8,2
CUST1293,79.7,3
CUST1294,76.2,8
CUST1295,12.5,1
CUST1296,6.2,1
CUST1297,75.8,3
CUST1298,53.6,1
CUST1299,36.4,0
CUST1300,54.2,2
CUST1301,20.9,1
CUST1302,82.1,4
CUST1303,48.9,2
CUST1304,43.0,1
CUST1305,54.8,3
CUST1306,62.7,3
CUST1307,49.1,1
CUST1308,63.5,1
CUST1309,42.3,0
CUST1310,67.2,1
CUST1311,61.3,1
CUST1312,43.4,2
CUST1313,82.0,8
CUST1314,60.7,6
CUST1315,57.1,4
CUST1316,42.0,4
CUST1317,48.7,2
CUST1318,69.6,5
CUST1319,43.6,1
CUST1320,34.0,1
CUST1321,50.0,2
CUST1322,84.5,3
CUST1323,69.5,12
CUST1324,65.8,5
CUST1325,47.7,3
CUST1326,76.7,7
CUST1327,44.7,2
CUST1328,8.3,3
CUST1329,40.8,1
CUST1330,33.9,0
CUST1331,34.9,0
CUST1332,56.9,0
CUST1333,42.3,2
CUST1334,64.1,3
CUST1335,45.5,4
CUST1336,65.0,0
CUST1337,42.0,0
CUST1338,34.0,0
CUST1339,32.2,1
CUST1340,51.1,0
CUST1341,14.5,3
CUST1342,19.2,3
CUST1343,27.1,1
CUST1344,63.8,7
CUST1345,50.8,2
CUST1346,63.1,5
CUST1347,25.8,1
CUST1348,69.3,2
CUST1349,63.8,2
CUST1350,57.2,1
CUST1351,22.8,0
CUST1352,53.0,1
CUST1353,65.1,0
CUST1354,48.5,1
CUST1355,46.4,3
CUST1356,33.9,1
CUST1357,78.3,7
CUST1358,75.1,7
CUST1359,24.1,1
CUST1360,38.7,1
CUST1361,20.8,0
CUST1362,72.3,4
CUST1363,39.9,3
CUST1364,52.7,0
CUST1365,11.2,1
CUST1366,20.0,1
CUST1367,56.2,4
CUST1368,38.1,2
CUST1369,50.1,0
CUST1370,40.1,0
CUST1371,30.9,3
CUST1372,28.1,1
CUST1373,56.5,4
CUST1374,60.7,2
CUST1375,34.9,0
CUST1376,32.2,0
CUST1377,63.4,0
CUST1378,65.2,4
CUST1379,41.6,0
CUST1380,36.1,2
CUST1381,25.4,2
CUST1382,45.1,7
CUST1383,63.7,3
CUST1384,89.7,2
CUST1385,64.0,1
CUST1386,33.7,3
CUST1387,14.8,1
CUST1388,44.7,1
CUST1389,29.9,2
CUST1390,71.3,3
CUST1391,38.5,1
CUST1392,81.2,1
CUST1393,37.3,0
CUST1394,52.9,3
CUST1395,76.7,0
CUST1396,73.8,3
CUST1397,48.8,2
CUST1398,65.6,7
CUST1399,17.8,2
CUST1400,43.5,1
CUST1401,42.6,2
CUST1402,64.4,3
CUST1403,54.6,0
CUST1404,35.0,2
CUST1405,48.1,1
CUST1406,23.8,2
CUST1407,32.5,0
CUST1408,33.8,1
CUST1409,27.6,0
CUST1410,75.0,9
CUST1411,63.3,2
CUST1412,86.2,5
CUST1413,41.2,0
CUST1414,5.0,1
CUST1415,47.0,3
CUST1416,51.2,2
CUST1417,43.7,4
CUST1418,31.6,2
CUST1419,63.7,3
CUST1420,86.1,7
CUST1421,26.3,3
CUST1422,57.8,1
CUST1423,69.3,5
CUST1424,65.3,2
CUST1425,56.7,1
CUST1426,90.2,0
CUST1427,40.6,2
CUST1428,5.0,3
CUST1429,75.1,1
CUST1430,66.6,2
CUST1431,81.9,4
CUST1432,65.2,6
CUST1433,57.8,3
CUST1434,62.5,5
CUST1435,78.9,5
CUST1436,43.5,0
CUST1437,49.3,4
CUST1438,20.5,1
CUST1439,57.0,7
CUST1440,18.7,2
CUST1441,63.1,1
CUST1442,32.5,0
CUST1443,54.7,1
CUST1444,67.9,5
CUST1445,71.6,4
CUST1446,48.9,3
CUST1447,55.0,1
CUST1448,68.7,0
CUST1449,34.7,0
CUST1450,40.0,6
CUST1451,78.4,0
CUST1452,45.8,3
CUST1453,61.6,2
CUST1454,18.7,0
CUST1455,60.6,2
CUST1456,84.5,5
CUST1457,32.6,0
CUST1458,54.1,0
CUST1459,42.8,2
CUST1460,27.6,2
CUST1461,53.2,0
CUST1462,76.6,12
CUST1463,64.2,1
CUST1464,54.2,1
CUST1465,31.2,2
CUST1466,58.6,10
CUST1467,37.5,0
CUST1468,61.9,10
CUST1469,9.9,1
CUST1470,57.4,7
CUST1471,58.4,1
CUST1472,84.5,3
CUST1473,5.0,1
CUST1474,38.0,1
CUST1475,31.6,0
CUST1476,100.0,5
CUST1477,62.0,4
CUST1478,50.1,2
CUST1479,30.4,3
CUST1480,53.1,0
CUST1481,17.9,0
CUST1482,11.3,1
CUST1483,40.6,2
CUST1484,55.6,2
CUST1485,20.6,0
CUST1486,9.8,2
CUST1487,93.6,3
CUST1488,38.1,2
CUST1489,52.1,2
CUST1490,42.2,0
CUST1491,53.4,1
CUST1492,22.8,0
CUST1493,45.3,0
CUST1494,55.5,2
CUST1495,38.5,0
CUST1496,22.9,2
CUST1497,26.9,2
CUST1498,94.7,6
CUST1499,28.5,2
CUST1500,24.6,2
